final,org,project,amount,Ocena Organizacyjna,Średnia Ocena Merytoryczna,Ocena Strategiczna
56.80,Babiogórskie Stowarzyszenie Zielona Linia,Pisać o sobie najtrudniej...,0.00,5.00,33.80,18
77.60,Stowarzyszenie Przyjaciół Radia Lublin,Młodzieżowa Akademia Radiowa,30000.00,7.00,49.60,21
79.40,TEATR OGNISKO SPÓŁKA Z O.O.,Sztuka w wydaniu IT - nowe media jako narzędzie poznawania i tworzenia sztuki,97000.00,5.00,44.40,30
35.60,ŚWIATOWID Centrum Kreacji i Kompetencji Sp. z o.o.,Reaktywacja wielowymiarowa ,0.00,2.00,29.60,4
71.20,Fundacja Projekt: Polska,"Otwarta wiedza - prawo autorskie, otwarte licencje, otwarte zasoby edukacyjne w szkole",0.00,6.00,56.20,9
74.60,Muzeum Archeologiczne w Poznaniu,Cyfrowy archeolog,40000.00,6.00,45.60,23
51.40,BURZA Manuel Ferreras-Tascón,Promarte,0.00,3.00,27.40,21
53.60,Fundacja EDM+,Interdyscyplinarny Festiwal MOST - sekcja edukacyjna,0.00,6.00,38.60,9
0,"""Gaudeamus""",Regionalna Akademia Cyfrowego Seniora,0.00,,,nd
74.20,Fundacja YouHaveIt,POCZTÓWKI Z NIGDY NIGDY,25000.00,6.00,45.20,23
77.20,Państwowe Muzeum Etnograficzne, „Podziel się Polską w blogosferze” ,50000.00,6.00,49.20,22
72.40,Stowarzyszenie Bibliotekarzy Polskich - Zarząd Główny,Wsparcie bibliotek w zakresie tworzenia stron internetowych i edukacji informacyjnej,60000.00,6.00,40.40,26
0,YoungFace.TV Bartosz Pawłowski,YoungFace.TV ­- pierwsze kompletne medium młodzieżowe,0.00,,,nd
0,Fundacja Wspierania Poszukiwań Twórczych Faktoria Artystyczna,Internet TV,0.00,,,0
83.00,Fundacja Nowoczesna Polska,Wielki Turniej Edukacji Medialnej - rozwój narzędzi wspierających edukatorów medialnych,100000.00,7.00,56.00,20
80.60,Centrum Spotkań Europejskich Światowid,"eKulturalni.pl, czyli kultura w nowych mediach",25000.00,7.00,45.60,28
84.75,Instytut Kultury Miejskiej,Akademia Nowych Mediów,80000.00,7.00,55.75,22
58.40,Wodzisławskie Centrum Kultury,"Wodzisław Śląski - miasto, w którym żyję. Wielowymiarowy obraz codzienności.",0.00,6.00,32.40,20
68.60,Muzeum Miasta Mysłowice,"Historia i pamięć w wirtualnym świecie.

",0.00,3.00,45.60,20
54.40,Ośrodek Kultury im. C. K. Norwida,NOWOHUCKA KRONIKA FILMOWA 2014,0.00,8.00,36.40,10
81.80,Wojewódzka Biblioteka Publiczna i Centrum Animacji Kultury w Poznaniu,"""Podaj hasło"" - oferta dydaktyczna dla wielkopolskich bibliotekarzy",25000.00,7.00,51.80,23
0,Stowarzyszenie Bibliotekarzy Polskich - Zarząd Główny,"Warsztaty dla bibliotekarzy ""Pomóż mi to powiedzieć - jak rozmawiać z osobami z problemami komunikacyjnymi (ASD i ZA)""",0.00,,,nd
67.80,Europejski Fundusz Rozwoju Wsi Polskiej,Edukacja medialna uczniów z terenów wiejskich – nowe media jako narzędzie promocji lokalnego dziedzictwa kulturowego,0.00,6.00,39.80,22
72.50,Fundacja Nowoczesna Polska,Katalog kompetencji 2.0 - edukacja medialna dla dużych i małych,90000.00,5.00,55.50,12
59.80,Bałucki Ośrodek Kultury,Nowoczesne multimedia-nowe kompetencje,0.00,7.00,34.80,18
0,Fundacja Edukacji i Sztuki Filmowej Macieja Ślesickiego i Bogusława Lindy LATERNA MAGICA,"Studia podyplomowe dla nauczycieli z zakresu praktycznej edukacji filmowej ""stART""",0.00,,,nd
0,GSMA Spółka z ograniczoną odpowiedzialnością ENERGIA-PL Spółka Komandytowa,"Mniej na prąd, więcej na kulturę - warsztaty dla ludzi kulturalnych.",0.00,,,nd
62.20,Stowarzyszenie na Rzecz Postępu Dmokracji ERWIN,Akademia Informacji - media i ja.,0.00,3.00,38.20,21
51.80,Fundacja Patriotyzm i Niepodległość Naszych Ziem,"Turystyczny, Internetowy Przewodnik Regionalny Ziem Nadbużańskich na urządzenia mobilne.",0.00,4.00,34.80,13
61.40,Mazowieckie Centrum Kultury i Sztuki,Młodzieżowa Gazeta Muzyczna MG/M. Kulturalne dziennikarstwo obywatelskie młodzieży. Media i multimedia w praktyce,0.00,5.00,44.40,12
63.60,Naukowa i Akademicka Sieć Komputerowa,Kreatorzy kultury,0.00,4.00,41.60,18
73.60,Naukowa i Akademicka Sieć Komputerowa,Podaj dalej - Senior dla Kultury,50000.00,6.00,42.60,25
48.80,CEMI Sp. z o.o.,Kreatywny E-Senior - platforma e-learningowa ucząca seniorów twórczego korzystania z nowych mediów i technologii,0.00,6.00,27.80,15
77.80,Wojewódzki Ośrodek Animacji Kultury w Toruniu,Lubię to! – cykl warsztatów dla kadry samorządowych instytucji kultury,25000.00,6.00,48.80,23
83.20,FUNDACJA CITIZEN PROJECT,E-LAB DYNAMICZNA TOŻSAMOŚĆ. Warsztatowa metoda - konstruktywna konfrontacja z mediami a autorefleksja offline i online. ,250000.00,7.00,49.20,27
84.00,Fundacja Centrum Edukacji Obywatelskiej,Włącz krytyczne myślenie,75000.00,6.00,55.00,23
64.20,Muzeum Historyczne Miasta Krakowa,Digitalizacja tradycji – edukacja z Lajkonikiem w wirtualnym świecie,0.00,6.00,43.20,15
59.60,"Fundacja ""Kultura nie boli""",„Nowe media” – edukacyjne warsztaty medialne.,0.00,4.00,38.60,17
0,Elżbieta Monika Małkowska Strefa MOMArt,Vlog/blog MOMArt,0.00,,,nd
80.60,Fundacja Prodeste,"""Medi@lnie z autyzmem""  - Edukacja medialna osób z zaburzeniami ze spektrum autyzmu",30000.00,5.00,50.60,25
0,Sztuka Audiobooka Sp. z o.o.,Nagrywamy Audiobooka – cykl multimedialnych warsztatów bibliotecznych dla dzieci.,0.00,,,nd
61.00,Stowarzyszenie Parafiada im. św. Józefa Kalasancjusza,Zrób sobie radio! - sztuka współczesnych mediów dla młodzieży ,0.00,6.00,35.00,20
69.40,Fundacja Ari Ari,Medialność muzealników. Podnoszenie kompetencji medialnych muzealników prywatnych i społecznych,0.00,6.00,42.40,21
0,Fundacja Filmowiec,SONDA Warsztaty Medialne dla Młodzieży,0.00,,,nd
77.60,Fundacja Legalna Kultura,Społeczna kampania edukacyjna Legalna Kultura,600000.00,10.00,39.60,28
0,Kwidzyńskie Towarzystwo Kulturalne,SMS Kwidzyn,0.00,,,nd
0,Polski Związek Głuchych Oddział Łódzki,25 wielkich artystów – multimedialny przewodnik najwybitniejszych artystów świata,0.00,,,nd
68.20,Regionalny Ośrodek Kultury w Częstochowe,Radioaktywni. Międzypokoleniowy projekt kształtowania kompetencji w zakresie nowych mediów i mediów masowych.,0.00,7.00,39.20,22
65.20,Wydawnictwo Foto Press Danuta Domańska,"""Senior TV"" -praktyczna edukacja medialna 50+",0.00,5.00,37.20,23
68.40,"Fundacja ""Miasto słów""",miastoMoje,0.00,5.00,47.40,16
0,Fundacja Cinemania,Trampkowy Klub Filmowy ,0.00,,,nd
72.80,Stowarzyszenie im. Stanisława Brzozowskiego ,Web Aktywni,60000.00,6.00,44.80,22
61.20,Stowarzyszenie Grupa Przedsięwzieć Teatralno-Medialnych,Cykl warsztatow edukacji medialnej wraz z spektaklem,0.00,5.00,33.20,23
79.00,Stowarzyszenie Młodych Dziennikarzy ''Polis'',Oswajanie z mediami krokiem ku wolności,48000.00,6.00,49.00,24
51.40,Ringier Axel Springer Polska Sp. z o.o.,Ogólnopolska Akademia Dziennikarstwa,0.00,6.00,24.40,21
0,Wojewódzki Ośrodek Kultury,Media z nami.,0.00,,,nd
56.60,Centrum Kultury w Lublinie,Elementarz Krainy Czarów,0.00,4.00,29.60,23
59.60,Centrum Edukacji i Inicjatyw Kulturalnych w Olsztynie,Bądź na czasie  - zdobądź kompetencje medialne i informacyjne,0.00,7.00,31.60,21
0,Szczecińskie Centrum Edukacyjne Spółka z o.o.,Instruktaż kształtowania kompetencji informacyjnych dla nauczycieli,0.00,,,nd
64.40,Centrum Kultury Katowice im. Krystyny Bochenek,Trzecia Fala - media i sztuka ,0.00,4.00,38.40,22
86.50,"Towarzystwo Inicjatyw Twórczych ""ę""",Warszawa.Lab,140000.00,7.00,54.50,25
64.40,Fundacja Projekt: Polska,Kampania Czwórka na szóstkę – obchody 25 rocznicy wyborów do Sejmu kontraktowego w ramach inicjatywy Razem’89,0.00,7.00,34.40,23
73.20,Stowarzyszenie na Rzecz Rozwoju i Pomocy Q Zmianom,Ja odbiorca - Ja twórca,25000.00,5.00,46.20,22
0,Fundacja Press Club,"Nagroda Fikusa - konkurs, debata, publikacja",0.00,,,nd
0,Fundacja Press Club,Portfolio Fotografii Polskiej cz. 2 - gromadzenie i udostępnianie,0.00,,,nd
54.00,Fundacja CreativeVision,Tworzymy radio! Budujemy świadomość!,0.00,5.00,36.00,13
57.60,Fundacja Miasto,Virtual Promotion - szkolenie z wykorzystania nowych mediów,0.00,5.00,31.60,21
77.80,Radio eR,Program edukacji medialnej „RADIO-aktywni. Odsłona 2.” ,40000.00,6.00,46.80,25
76.80,Miejska Biblioteka Publiczna im. Stanisława Grochowiaka  w Lesznie,Cyfrowy wnuk,30000.00,7.00,41.80,28
66.00,Centrum Edukacji i Inicjatyw Kulturalnych w Olsztynie,"Bądź na czasie  - cykl filmów edukacyjnych
",0.00,5.00,37.00,24
60.00,"Stowarzyszenie na Rzecz Rozwoju Edukacji ""Drogowskazy""",Siła dialogu! Program rozwoju kompetencji medialnych sektora NGO,0.00,6.00,35.00,19
76.50,"Fundacja ""5Medium""",Bezpieczna e-szkoła 2014,35000.00,6.00,51.50,19
0,POMERANUS Fundacja promocji dziedzictwa i tożsamości Pomorza,Opracowanie i wydanie edukacyjnych publikacji mobilnych na tablety i smartfony dotyczących Pomorza dla placówek kultury.,0.00,,,nd
68.80,Gminny Ośrodek Kultury w Pomiechówku,"Senior na fejsie – warsztaty komputerowe, językowe i umiejętności miękkich dla rozwijania twórczości seniorów",0.00,7.00,31.80,30
51.60,Fundacja Stabilo,Rozwój serwisu Kulturalny Toruń poprzez edukację wolontariuszy w zakresie kompetencji medialnych i informacyjnych.,0.00,7.00,29.60,15
64.40,FUNDACJA DOBREGO ODBIORU,Stworzenie zawartości na portal Civilia.pl,0.00,5.00,42.40,17
53.40,Helios Fundacja Wspierania Edukacji i Rozwoju Osobistego,"Learning-media-kultura. 
E-informacja medialna źródłem wiedzy o kulturze.",0.00,5.00,30.40,18
67.00,Miejska Biblioteka Publiczna im. Hugona Kołłątaja w Dąbrowie Górniczej,Dziennikarze na start ,0.00,7.00,40.00,20
67.60,Stowarzyszenie Pogranicza,Beskidzki Kocioł,0.00,6.00,39.60,22
57.60,"""De Primario""",Ugryź Media,0.00,6.00,33.60,18
67.80,Toruńska Agenda Kulturalna,osobisty.torun.pl - cykl warsztatów medialnych,0.00,5.00,39.80,23
79.00,Biblioteka Śląska w Katowicach,CYFROWE KORZENIE,30000.00,7.00,45.00,27
71.00,Fundacja Nowe Media,"III edycja - Olimpiada Medialna 2014 
",0.00,9.00,42.00,20
72.40,Stowarzyszenie Dziennikarzy i Dokumentalistów Koncentrat,Drodzy czytelnicy,40000.00,6.00,46.40,20
63.60,Fundacja Archipelag Mazurski,Chcemy poznać te ICT.,0.00,5.00,38.60,20
81.00,Instytucja Kultury Katowice - Miasto Ogrodów,Medialab Katowice,70000.00,9.00,55.00,17
72.60,"Ośrodek Kultury ""Wzgórze Zamkowe""",Międzypokoleniowa gra miejska „Mediacje” ,25000.00,7.00,40.60,25
67.00,Fundacja Szczęśliwe Dzieciństwo,Młodzieżowa Telewizja Kulturalno-Społeczna,0.00,5.00,39.00,23
61.00,Akademia Młodego Artysty,Telewizja młodzieżowa w Zakopanem,0.00,5.00,38.00,18
70.40,Śląskie Towarzystwo Marketingowe,iNauczyciel - edukacja medialna i informacyjna jako narzędzie rozwoju zawodowego i osobistego nauczycieli.,0.00,5.00,42.40,23
46.20,Echidna Computers Sp. z o.o.,"Przygotowanie oraz wdrożenie e-usługi do komunikacji dzieci-rodzice-nauczyciele o nazwie ""ECHIDNA"".",0.00,6.00,30.20,10
70.20,Warsztat Innowacji Społecznych,MEDIA LAB 2014: Nowe Media - Nowi Obywatele,0.00,6.00,45.20,19
0,Stowarzyszenie Jarocin XXI ,CYBORG - eksploracja przestrzeni nowych mediów i technologii. ,0.00,,,nd
71.60,Fundacja Dom Kultury,Młodzieżowe portale internetowe,0.00,6.00,45.60,20
71.00,Stowarzyszenie Społeczno-Kulturalne Ethnos," ""Romskie media. Cyfrowe archiwum pamięci""",0.00,6.00,45.00,20
54.20,Fundacja Win-Win,kompetencJA,0.00,4.00,30.20,20
68.40,Fundacja na rzecz poprawy jakości życia Od-Nowa,W stronę internetowej społeczności seniorów z Warmii i Mazur,0.00,4.00,39.40,25
0,Fundacja Pro Senior,Przewodnik multimedialny po Radomiu,0.00,,,nd
58.40,Gminny Ośrodek Kultury z siedzibą w Długołęce,Młodzieżowy Klub Dziennikarzy Obywatelskich w Długołęce,0.00,4.00,33.40,21
68.20,"Europejskie Stowarzyszenie Edukacji i Rozwoju ""PIONIER""",Medialny zawrót głowy,0.00,4.00,41.20,23
69.00,Filharmonia im. Mieczysława Karłowicza w Szczecinie,Dźwięk na warsztacie - multimedialne zajęcia w fonotece szczecińskiej  Filharmonii,0.00,5.00,43.00,21
77.20,"Fundacja ""5Medium""",Akademia Cyfrowych Kompetencji,40000.00,5.00,50.20,22
66.60,Fundacja Media 3.0,Media Lab - Kreator Medialny,0.00,6.00,40.60,20
58.60,STOWARZYSZENIE HARCERSKIE IM. ANDRZEJA MAŁKOWSKIEGO,"Cykl otwartych warsztatów „50 odcieni szarości w nowoczesnych mediach, czyli jak odróżnić prawdę od manipulacji”.",0.00,4.00,31.60,23
72.80,Związek Harcerstwa Polskiego Chorągiew Białostocka,"""Lilijka w mediach"" - warsztaty kształcenia kadry wychowawczej",25000.00,7.00,42.80,23
73.40,Fundacja Panoptykon,Akademia Praw Cyfrowych. Rozwój zasobów edukacyjnych i kształcenie kadr,100000.00,7.00,54.40,12
84.00,Fundacja Dom Kultury,W Kratkę - eWKratke,30000.00,6.00,51.00,27
0,Fundacja Sztuki Filmowej TAKI JESTEM,Edukacja filmowa w kontekście nowej podstawy programowej. Ogólnopolskie warsztaty filmoznawcze.,0.00,,,nd
64.80,"Centrum Kultury ""Dworek Białoprądnicki""",Laboratorium Mediów Dziecięcych,0.00,3.00,43.80,18
67.00,Fundacja ECO-INNOVA,Warsztaty medialne w województwie dolnośląskim,0.00,6.00,41.00,20
73.40,Stowarzyszenie „Na co dzień i od święta”,Laboratorium mediów - druga edycja,25000.00,7.00,46.40,20
63.00,Fundacja Archipelag Innowacji Społecznych,Wziąć komputerowego byka za rogi.,0.00,6.00,39.00,18
76.00,Łódzkie Stowarzyszenie Inicjatyw Miejskich TOPOGRAFIE,Mediokracja 3D,40000.00,5.00,46.00,25
48.40,STOWARZYSZENIE HARCERSKIE IM. ANDRZEJA MAŁKOWSKIEGO,Rodzina kompetentna medialnie,0.00,5.00,28.40,15
85.75,Wojewódzka i Miejska Biblioteka Publiczna im. Josepha Conrada Korzeniowskiego w Gdańsku,Bibliocamp 2014,40000.00,7.00,51.75,27
69.80,Fundacja Spichlerz Kultury,Telewizja uśmiechu- projekt edukacji medialnej dla dzieci zagrożonych wykluczeniem.,0.00,6.00,47.80,16
0,Fundacja Ortus,Medialab Poznań 2014. Pięć lat obozu kultury 2.0 ,0.00,,,nd
71.75,Biuro Festiwalowe IMPART 2016,Cyber akademia,0.00,6.00,47.75,18
73.00,Stowarzyszenie Mierz Wysoko,Rozkręcamy społecznie - młodzież lokalnie zaangażowana tworzy filmowe reklamy społeczne,35000.00,6.00,46.00,21
70.40,"Fundacja Twórczości, Edukacji i Animacji Młodzieży - ""Teatrikon""",I LUB YOU - lubelski młodzieżowy portal informacyjno-społecznościowy,0.00,7.00,46.40,17
77.20,Małopolski Instytut Kultury,Maszynownia. Zasilanie kultury.,45000.00,6.00,48.20,23
80.40,"Ośrodek ""Brama Grodzka - Teatr NN""",Remiks dokumentalny,41000.00,7.00,48.40,25
62.20,Trafostacja Sztuki w Szczecinie,"Złap sztukę w sieci - warsztaty dla dzieci, młodzieży i seniorów z kompetencji medialnych w świecie sztuki",0.00,4.00,38.20,20
59.20,Nowohuckie Centrum Kultury,"W informacyjnym labiryncie, czyli jak skutecznie i bezpiecznie korzystać ze świata współczesnych mediów?",0.00,5.00,34.20,20
76.60,Kulturaonline.pl Sp. z o.o.,"""Jak odróżnić ziarno od plew- czyli w poszukiwaniu wartościowych źródeł""",90000.00,5.00,46.60,25
0,Fundacja Culture Shock,Mediaspołecznicy,0.00,,,nd
0,Stowarzyszenie Media Polanie,KIERUNEK : MEDIA LOKALNE,0.00,,,nd
